track,album,explicit,popularity,danceability,energy,tempo,acousticness,is_feature,release_year,duration_min
wacced out murals,GNX,TRUE,81,0.761,0.501,81.998,0.249,FALSE,2024,5.284866667
squabble up,GNX,TRUE,81,0.874,0.672,103.921,0.0206,FALSE,2024,2.6332
luther (with sza),GNX,FALSE,81,0.707,0.575,138.008,0.251,FALSE,2024,2.959966667
man at the garden,GNX,TRUE,79,0.817,0.348,91.997,0.51,FALSE,2024,3.886216667
hey now (feat. dody6),GNX,TRUE,79,0.806,0.358,102.011,0.00443,FALSE,2024,3.624633333
reincarnated,GNX,TRUE,79,0.846,0.779,91.118,0.0534,FALSE,2024,4.595666667
tv off (feat. lefty gunplay),GNX,TRUE,80,0.855,0.529,100.036,0.0837,FALSE,2024,3.678166667
"dodger blue (feat. wallie the sensei, siete7x, roddy ricch))",GNX,TRUE,77,0.796,0.536,83.492,0.0552,FALSE,2024,2.187333333
peekaboo (feat. azchike),GNX,TRUE,77,0.889,0.298,100.042,0.00306,FALSE,2024,2.598616667
heart pt. 6,GNX,TRUE,77,0.704,0.647,80.998,0.27,FALSE,2024,4.87435
"gnx (feat. hitta j3, youngthreat, peysoh)",GNX,TRUE,76,0.75,0.556,179.911,0.134,FALSE,2024,3.22565
gloria (with sza),GNX,TRUE,76,0.719,0.555,140.07,0.22,FALSE,2024,4.792033333
United In Grief,Mr. Morale & The Big Steppers,TRUE,73,0.529,0.845,85.63,0.244,FALSE,2022,4.256283333
N95,Mr. Morale & The Big Steppers,TRUE,75,0.79,0.67,139.956,0.377,FALSE,2022,3.265833333
Worldwide Steppers,Mr. Morale & The Big Steppers,TRUE,59,0.514,0.472,77.215,0.753,FALSE,2022,3.38945
Die Hard,Mr. Morale & The Big Steppers,TRUE,72,0.775,0.736,100.988,0.319,FALSE,2022,3.983766667
Father Time (feat. Sampha),Mr. Morale & The Big Steppers,TRUE,69,0.514,0.779,152.869,0.181,FALSE,2022,3.708283333
Rich - Interlude,Mr. Morale & The Big Steppers,TRUE,56,0.481,0.406,91.589,0.864,FALSE,2022,1.721983333
Rich Spirit,Mr. Morale & The Big Steppers,TRUE,73,0.852,0.421,95.977,0.428,FALSE,2022,3.371416667
We Cry Together,Mr. Morale & The Big Steppers,TRUE,61,0.648,0.68,106.89,0.292,FALSE,2022,5.68845
Purple Hearts,Mr. Morale & The Big Steppers,TRUE,62,0.567,0.824,138.202,0.167,FALSE,2022,5.48825
Count Me Out,Mr. Morale & The Big Steppers,TRUE,74,0.776,0.431,133.999,0.671,FALSE,2022,4.727366667
Crown,Mr. Morale & The Big Steppers,TRUE,58,0.355,0.245,173.329,0.801,FALSE,2022,4.404983333
Silent Hill,Mr. Morale & The Big Steppers,TRUE,66,0.907,0.577,140.07,0.438,FALSE,2022,3.67965
Savior - Interlude,Mr. Morale & The Big Steppers,TRUE,56,0.618,0.43,117.125,0.807,FALSE,2022,2.54975
Savior,Mr. Morale & The Big Steppers,TRUE,64,0.605,0.692,124.84,0.495,FALSE,2022,3.7411
Auntie Diaries,Mr. Morale & The Big Steppers,TRUE,56,0.52,0.375,127.544,0.745,FALSE,2022,4.684483333
Mr. Morale,Mr. Morale & The Big Steppers,TRUE,62,0.727,0.53,174.025,0.283,FALSE,2022,3.514016667
Mother I Sober (feat. Beth Gibbons of Portishead),Mr. Morale & The Big Steppers,TRUE,57,0.492,0.369,140.012,0.87,FALSE,2022,6.775466667
Mirror,Mr. Morale & The Big Steppers,TRUE,62,0.652,0.67,91.933,0.225,FALSE,2022,4.266766667
The Heart Part 5,Mr. Morale & The Big Steppers,TRUE,59,0.7,0.812,97.405,0.183,FALSE,2022,5.537133333
Black Panther,Black Panther The Album Music From And Inspired By,TRUE,49,0.619,0.582,90.035,0.625,FALSE,2018,2.176883333
All The Stars (with SZA),Black Panther The Album Music From And Inspired By,TRUE,85,0.695,0.633,96.782,0.0612,FALSE,2018,3.869766667
X (with 2 Chainz & Saudi),Black Panther The Album Music From And Inspired By,TRUE,59,0.776,0.471,131.018,0.0203,FALSE,2018,4.4571
The Ways (with Swae Lee),Black Panther The Album Music From And Inspired By,TRUE,57,0.727,0.719,140.08,0.0622,FALSE,2018,3.98155
Opps (with Yugen Blakrok),Black Panther The Album Music From And Inspired By,TRUE,50,0.706,0.775,127.929,0.152,FALSE,2018,3.014883333
